Balda,RegCasa,place_id,Latitude,Longitude
أفقا,جبيل,ChIJ4_rUieNSHxUR2jw0wC9W4pI,34.069904799999996,35.8860993
ابل السقي,مرجعيون,ChIJG8EiPJTAHhURNqAPDB60l1M,33.3572785,35.6275686
ابلح,زحلة,ChIJf6-TZ521GBURPkqTqq4Jxxg,33.8668951,35.959359899999995
ابو قمحة,حاصبيا,ChIJ1wugEM_GHhURFGmHsCaSM9g,33.3825588,35.6621669
ابو ميزان,المتن,ChIJewT-popHHxURhp3l4opdXFg,33.936769,35.7179735
اجبع,زغرتا,ChIJKw04PMICIhUR2gXLnmvouN4,34.30881520000001,35.9433792
اجدبرا,البترون,ChIJbw0w3nJVHxUR4wX_1Id_cvc,34.249832,35.6642904
ادما الدفنه,كسروان,ChIJvUrxTEFBHxURNQ6YixlA3sA,34.026079100000004,35.6367369
اده,البترون,ChIJYwPgh_RYHxURrCZdf94Lpgg,34.2343721,35.6922171
ارده,زغرتا,ChIJT8HXhAEeIhURINdByYcjxCY,34.4080321,35.9147179
ارزون,صور,ChIJ_TX44OiPHhURPGD7nZUX08U,33.2828844,35.3769757
ارزي,صيدا,ChIJ7w6h79GOHhUR5T4L0hXyVR4,33.3373127,35.3090551
ارصون,بعبدا,ChIJMb3XmtI7HxUReKXywwhZg0I,33.860379200000004,35.6905583
اركي,صيدا,ChIJCceSAr3tHhURIuCML1sY-Hg,33.462345899999995,35.415094
ارنون,النبطية,ChIJMUa6jauVHhURiAgILoiVIfQ,33.3315081,35.5258779
اسلوت,زغرتا,ChIJi95pMNQcIhURWJpgeaRFywk,34.324574,35.962095899999994
اصنون,زغرتا,ChIJnZKkh0v2IRUREMRHFXEILh4,34.3870224,35.8880755
اصيا,البترون,ChIJCwlz2qNYHxURmHIDmp8reck,34.249832,35.6642904
اغبه,كسروان,ChIJaajN8G9GHxUR3FEidP28kLY,34.0090756,35.7061467
اكروم,عكار,ChIJ0a37atI6IhURVKKXUT_rIZg,34.5549061,36.093277
الاشرفية,بيروت,ChIJjS91nv8WHxURzBaBOflEp-8,33.8868891,35.5191704
البابلية,صيدا,ChIJAeK2ENmMHhUR5txOjvD-2fo,33.4217267,35.3431251
الباروك,الشوف,ChIJE4CAN70mHxURntvtx-8tTrI,33.707145399999995,35.6736186
البازورية,صور,ChIJ0UbjW_CGHhURJHv0qLRd4KA,33.2540738,35.271543
الباشورة,بيروت,ChIJhzi8zx8XHxUR3VV4gl4jGlg,33.8915689,35.502449799999994
البترون,البترون,ChIJCefGTLJYHxURrdwFVHrEaP0,34.249832,35.6642904
البحصاص,الكوره,ChIJ0bps4TLxIRURM7wHg0xV-bk,34.4167955,35.826373600000004
البحيره,زغرتا,ChIJEUJ2uzv4IRURK7EoY-UGdYc,34.3341042,35.886262200000004
البداوي,طرابلس,ChIJ0a28AbX1IRUR1GyVR8G0XGA,34.4528555,35.864630700000006
البرامية,صيدا,ChIJOairkv_vHhURLiUIiWgqTkg,33.575125,35.3918864
البرباره,زحلة,ChIJ05nxojw1HxURpt9qQOunIF4,33.8495019,35.899430100000004
البرج,عكار,ChIJrQP7T9FYHxUR2MkyHp_ir7I,34.2336802,35.65946479999999
البرجين,الشوف,ChIJdcbjgXnhHhURZB0SZdK-YRw,33.657495399999995,35.4864223
البرغلية,صور,ChIJV-MAUHSIHhURUrlZe9y_NCQ,33.3142997,35.2402445
البساتين,عاليه,ChIJ_9Eu-y4fHxURGGAOi5kg3uk,33.7582664,35.5295578
البستان,صور,ChIJq6XdB6orHBURUHSuVm3446M,33.1009192,35.2550313
البقيعة,عكار,ChIJPUhSKaa0IxURTuxtm0rKoQE,34.661978399999995,36.346728399999996
البنيه,عاليه,ChIJEV2H724fHxURXOJJYqIVu5o,33.7355479,35.548398299999995
البوار,كسروان,ChIJWcRezOBDHxURJzsQMhmQSN8,34.0473482,35.63323079999999
البوشرية,المتن,ChIJrfzZVSgWHxUR3hJ802aael0,33.878715899999996,35.5631773
البياض,صور,ChIJYdMSiHWEHhURih499TpjmWY,33.2041464,35.3281588
البيره,الشوف,ChIJIxTjB1shHxURkl_V-fsUdBE,33.721633700000005,35.6389509
البيساريه,صيدا,ChIJCecjbUrzHhUREb8RjXFO8_U,33.4447816,35.323842799999994
التبانة,طرابلس,ChIJ6cU8Fh_0IRURKKijKXoQBaU,34.439902200000006,35.8480042
التعزانيه,عاليه,ChIJAT0YhA8jHxURQnnbchxXPy0,33.7816985,35.6208651
التل,طرابلس,ChIJ96MMgqj2IRURuEglSO4hja4,34.43659830000001,35.8388797
الجاهلية,الشوف,ChIJzf2wZrDhHhURHHP27IYXUNs,33.665553100000004,35.5121265
الجبانيه,بعلبك,ChIJT8D4hxsMIhURrN_cz0Gb9so,34.1813158,36.18169650000001
الجبين,صور,ChIJye2xvN0qHBURDFNlPzTeXDU,33.1228816,35.2351549
الجديدة,المتن,ChIJ6ZepCh8WHxURTAk1IjyPoMI,33.8918998,35.5630426
الجرمق,جزين,ChIJHy2e7cTqHhURdDAGh-Js5ps,33.3854614,35.5349278
الجليسة,جبيل,ChIJ66-GViFbHxURMGOI3VUvJSc,34.1158459,35.6917252
الجميجمه,بنت جبيل,ChIJR6XStqybHhUR7EOsJUgf0Bk,33.20627,35.440871200000004
الجميلية,الشوف,ChIJc87qEwTlHhURAFepgP2a8b0,33.600289000000004,35.426453
الجوار,المتن,ChIJpYqNDwc4HxURPLOz4N-DWwU,33.9284293,35.73125770000001
الجيه,الشوف,ChIJYRHesg_jHhURQtPUMa2lnU8,33.6700643,35.4253006
الحارة,صيدا,ChIJ2UhcHCLwHhURHpmEMia8TLM,33.5575701,35.3849148
الحازمية,بعبدا,ChIJsY4FKZEXHxURDIkFFznrgDU,33.8553409,35.5358859
الحجة,صيدا,ChIJWwHdPXLyHhURDLKPLFQ0gg8,33.4773329,35.38100319999999
الحدادين,طرابلس,ChIJB_nZOKH2IRURg8NWvZfNgpg,34.4337224,35.845333200000006
الحديد,طرابلس,ChIJgWKwlKD2IRUR4lChAOh_NBE,34.435815399999996,35.8460061
